Simpson,Shannon,Chao1,ACE,MAP,MAT,LAT,LON,Altitude,pH,SOC,N,BD,NDVI,AI,Acidobacteria,Actinobacteria,Proteobacteria,Verrucomicrobia,chemoheterotrophy,aerobic_chemoheterotrophy,xylanolysis
0.978086321,6.024068206,137.1111111,127.4651288,467.1518079,-0.598347799,37.6167,101.2,3113,7.776477273,42.1752002,3.675600012,1.242655992,0.4215087,0.426815995,0.27304715,0.269528501,0.1513019,0.104152006,0.382911392,0.343881857,0.039029536
0.976481128,6.001585445,145.0909091,137.3410467,467.1518079,-0.598347799,37.6167,101.2,3113,7.776477273,42.1752002,3.675600012,1.242655992,0.4215087,0.426815995,0.242268041,0.289948454,0.156572165,0.106314433,0.389891697,0.357400722,0.032490975
0.974980544,6.097214598,132.5,120.4309656,467.1518079,-0.598347799,37.6167,101.2,3113,7.776477273,42.1752002,3.675600012,1.242655992,0.4215087,0.426815995,0.323692308,0.244923077,0.115076923,0.153230769,0.397075366,0.375703037,0.021372328
0.960680232,5.815578041,120.1538462,120.9156838,467.1518079,-0.598347799,37.6167,101.2,3113,7.776477273,42.1752002,3.675600012,1.242655992,0.4215087,0.426815995,0.320643432,0.215549598,0.091152815,0.220911528,0.366336634,0.331683168,0.034653465
0.968963639,5.890589202,116.25,118.2546077,467.1518079,-0.598347799,37.6167,101.2,3113,7.776477273,42.1752002,3.675600012,1.242655992,0.4215087,0.426815995,0.296828247,0.196289647,0.174745661,0.18192699,0.395273899,0.37593985,0.019334049
0.966563789,5.985535303,123,123.2754706,467.1518079,-0.598347799,37.6167,101.2,3113,7.776477273,42.1752002,3.675600012,1.242655992,0.4215087,0.426815995,0.26368452,0.219540906,0.101824603,0.251324308,0.350797267,0.309794989,0.041002278
0.982431588,6.287539642,121.9090909,122.8727275,467.1518079,-0.598347799,37.6167,101.2,3113,7.776477273,42.1752002,3.675600012,1.242655992,0.4215087,0.426815995,0.325670498,0.285440613,0.118135377,0.091315453,0.32244196,0.291487532,0.030954428
0.962019075,5.85329242,130.1,127.5911322,467.1518079,-0.598347799,37.6167,101.2,3113,7.776477273,42.1752002,3.675600012,1.242655992,0.4215087,0.426815995,0.283138918,0.221102863,0.071049841,0.276246023,0.33808554,0.319755601,0.018329939
0.971442715,5.945290132,124.5,122.8679098,467.1518079,-0.598347799,37.6167,101.2,3113,7.776477273,42.1752002,3.675600012,1.242655992,0.4215087,0.426815995,0.399501247,0.22394015,0.073316708,0.173566085,0.378181818,0.357272727,0.020909091
0.977663848,6.053866179,125.6666667,122.6363866,284.7056818,3.007545194,41.2528,111.2239,1700,7.955454545,19.9032127,2.057200006,1.383529545,0.204521745,0.209614024,0.24495114,0.304234528,0.132247557,0.115960912,0.382996633,0.353535354,0.029461279
0.975961135,6.04907324,122.2142857,123.0790296,284.7056818,3.007545194,41.2528,111.2239,1700,7.955454545,19.9032127,2.057200006,1.383529545,0.204521745,0.209614024,0.257683215,0.294326241,0.138297872,0.135933806,0.386589404,0.355960265,0.030629139
0.968635029,5.811170568,117.5714286,119.5955189,284.7056818,3.007545194,41.2528,111.2239,1700,7.955454545,19.9032127,2.057200006,1.383529545,0.204521745,0.209614024,0.271997431,0.472703918,0.172447013,0.009633911,0.412231031,0.398357871,0.01387316
0.968508114,5.633379239,124.1111111,122.7136966,284.7056818,3.007545194,41.2528,111.2239,1700,7.955454545,19.9032127,2.057200006,1.383529545,0.204521745,0.209614024,0.114855571,0.485557084,0.281980743,0.002063274,0.419929787,0.410748042,0.009181745
0.957429971,5.230411678,83.42857143,82.93322832,284.7056818,3.007545194,41.2528,111.2239,1700,7.955454545,19.9032127,2.057200006,1.383529545,0.204521745,0.209614024,0.093400447,0.494407159,0.327181208,0,0.467750981,0.439147504,0.028603477
0.968808748,5.691654179,125,123.7755134,284.7056818,3.007545194,41.2528,111.2239,1700,7.955454545,19.9032127,2.057200006,1.383529545,0.204521745,0.209614024,0.17080854,0.519075954,0.208260413,0.000700035,0.435358759,0.423076923,0.012281836
0.945776572,5.04713937,76.75,75.76453365,284.7056818,3.007545194,41.2528,111.2239,1700,7.955454545,19.9032127,2.057200006,1.383529545,0.204521745,0.209614024,0.111568701,0.723698989,0.114563834,0.000748783,0.459031952,0.451439418,0.007592534
0.968179414,5.742940465,116.5,117.8883296,284.7056818,3.007545194,41.2528,111.2239,1700,7.955454545,19.9032127,2.057200006,1.383529545,0.204521745,0.209614024,0.186666667,0.517264957,0.20957265,0.004444444,0.427693208,0.412763466,0.014929742
0.976378805,6.036716097,133,128.6313119,284.7056818,3.007545194,41.2528,111.2239,1700,7.955454545,19.9032127,2.057200006,1.383529545,0.204521745,0.209614024,0.197826087,0.392857143,0.22173913,0.013664596,0.321816105,0.314391776,0.007424329
0.980267152,6.136609996,124,125.3947397,284.7056818,3.007545194,41.2528,111.2239,1700,7.955454545,19.9032127,2.057200006,1.383529545,0.204521745,0.209614024,0.244286138,0.299792223,0.264766993,0.020777679,0.331889886,0.322919889,0.008969997
0.961173944,5.736049118,124.5714286,126.409482,284.7056818,3.007545194,41.2528,111.2239,1700,7.955454545,19.9032127,2.057200006,1.383529545,0.204521745,0.209614024,0.198428862,0.295315682,0.24119872,0.005237125,0.259676488,0.248989024,0.010687464
0.977076085,6.05082286,118.4285714,118.7985968,284.7056818,3.007545194,41.2528,111.2239,1700,7.955454545,19.9032127,2.057200006,1.383529545,0.204521745,0.209614024,0.210165263,0.343623324,0.246024322,0.004053633,0.30635668,0.296645085,0.009711595
0.977460824,6.032868065,124.1428571,122.8030934,224.4305114,3.435162221,41.7788,111.8949,1439,8.14875,12.71525738,2.203907244,1.408727273,0.189569563,0.155516343,0.195594126,0.486648865,0.155206943,0.007009346,0.369005011,0.355762348,0.013242663
0.976650942,6.040932882,129,129.6783512,224.4305114,3.435162221,41.7788,111.8949,1439,8.14875,12.71525738,2.203907244,1.408727273,0.189569563,0.155516343,0.241978216,0.298204298,0.228436856,0.011775096,0.302408564,0.291703836,0.010704728
0.979330077,6.103166122,131.1111111,131.0089322,224.4305114,3.435162221,41.7788,111.8949,1439,8.14875,12.71525738,2.203907244,1.408727273,0.189569563,0.155516343,0.218083413,0.317414836,0.277936963,0.005412289,0.323776224,0.310839161,0.012937063
0.977557082,6.015884621,126.1111111,125.975564,224.4305114,3.435162221,41.7788,111.8949,1439,8.14875,12.71525738,2.203907244,1.408727273,0.189569563,0.155516343,0.174983585,0.448456993,0.232435982,0.006565988,0.35006605,0.330911493,0.019154557
0.976846955,6.110165716,148,140.7230394,224.4305114,3.435162221,41.7788,111.8949,1439,8.14875,12.71525738,2.203907244,1.408727273,0.189569563,0.155516343,0.182144021,0.376018247,0.2095145,0.008797654,0.299414824,0.289986996,0.009427828
0.972160671,6.153100042,137.6666667,137.4065434,224.4305114,3.435162221,41.7788,111.8949,1439,8.14875,12.71525738,2.203907244,1.408727273,0.189569563,0.155516343,0.223148766,0.275850567,0.250500334,0.173448966,0.207798618,0.203603159,0.004195459
0.971909962,6.104350391,142.8571429,139.0551877,324.6274212,8.397208731,37.8167,107.4917,1409,8.3,7.177004752,1.350399964,1.386659388,0.180969566,0.222656819,0.20419912,0.265154081,0.263460887,0.164239756,0.214175655,0.209553159,0.004622496
0.974374837,6.23462328,135.75,135.566983,324.6274212,8.397208731,37.8167,107.4917,1409,8.3,7.177004752,1.350399964,1.386659388,0.180969566,0.222656819,0.330457863,0.199402787,0.243198407,0.161247512,0.193387562,0.188139596,0.005247966
0.980682044,6.303168035,135.5,134.512057,324.6274212,8.397208731,37.8167,107.4917,1409,8.3,7.177004752,1.350399964,1.386659388,0.180969566,0.222656819,0.252587992,0.296756384,0.283298827,0.072808834,0.214615198,0.20975965,0.004855547
0.940274657,4.595063401,46,47.15492702,324.6274212,8.397208731,37.8167,107.4917,1409,8.3,7.177004752,1.350399964,1.386659388,0.180969566,0.222656819,0.495197439,0.140875133,0.057630736,0.060832444,0.494339623,0.475471698,0.018867925
0.944958109,4.654674317,54,51.34152616,324.6274212,8.397208731,37.8167,107.4917,1409,8.3,7.177004752,1.350399964,1.386659388,0.180969566,0.222656819,0.430212014,0.129858657,0.102473498,0.005300353,0.495049505,0.419141914,0.075907591
0.938537252,4.501523713,59.16666667,59.89497531,324.6274212,8.397208731,37.8167,107.4917,1409,8.3,7.177004752,1.350399964,1.386659388,0.180969566,0.222656819,0.462841016,0.148635936,0.133584196,0.015992474,0.498245614,0.470175439,0.028070175
0.959273335,4.945449005,70,59.6970644,324.6274212,8.397208731,37.8167,107.4917,1409,8.3,7.177004752,1.350399964,1.386659388,0.180969566,0.222656819,0.415816327,0.155612245,0.071428571,0.119047619,0.453658537,0.397560976,0.056097561
0.893276146,4.124507946,49.5,49.27847353,324.6274212,8.397208731,37.8167,107.4917,1409,8.3,7.177004752,1.350399964,1.386659388,0.180969566,0.222656819,0.354740061,0.106269113,0.0382263,0.132262997,0.477941176,0.463235294,0.014705882
0.933332429,4.504166398,50.75,50.20884901,324.6274212,8.397208731,37.8167,107.4917,1409,8.3,7.177004752,1.350399964,1.386659388,0.180969566,0.222656819,0.482283465,0.190944882,0.058070866,0.05511811,0.494699647,0.48409894,0.010600707
0.924204214,4.297042988,49,50.48367411,317.6942149,1.140900892,44.5,117.5,1118,7.756198347,27.27500057,3.625,1.310661157,0.246795654,0.267757452,0.577858881,0.090024331,0.099756691,0.0243309,0.5,0.421052632,0.078947368
0.963238352,5.806800152,134.8,132.9057796,317.6942149,1.140900892,44.5,117.5,1118,7.756198347,27.27500057,3.625,1.310661157,0.246795654,0.267757452,0.679820628,0.064125561,0.147982063,0.02735426,0.38752784,0.356347439,0.031180401
0.953671233,5.506402109,126.9,129.4176765,317.6942149,1.140900892,44.5,117.5,1118,7.756198347,27.27500057,3.625,1.310661157,0.246795654,0.267757452,0.720567376,0.065248227,0.131914894,0.010401891,0.41025641,0.391025641,0.019230769
0.967141839,5.873321309,134.25,131.1328103,317.6942149,1.140900892,44.5,117.5,1118,7.756198347,27.27500057,3.625,1.310661157,0.246795654,0.267757452,0.660529861,0.072294567,0.162101482,0.028289178,0.432773109,0.411764706,0.021008403
0.956908333,5.42491164,114.0588235,114.7210368,401.6127841,6.972436628,43.0333,119.65,474,8.013039773,15.39999986,2.924800072,1.365559659,0.189917386,0.276068828,0.375833333,0.301666667,0.085833333,0.045833333,0.388429752,0.382526564,0.005903188
0.940249964,5.071032242,107.6363636,112.034746,401.6127841,6.972436628,43.0333,119.65,474,8.013039773,15.39999986,2.924800072,1.365559659,0.189917386,0.276068828,0.443596268,0.280746395,0.098388465,0.005089059,0.469808542,0.46539028,0.004418262
0.942633876,5.129541123,106.0588235,108.3986495,401.6127841,6.972436628,43.0333,119.65,474,8.013039773,15.39999986,2.924800072,1.365559659,0.189917386,0.276068828,0.423318386,0.260089686,0.13632287,0.005381166,0.453172205,0.445619335,0.00755287
0.976713835,6.047339725,137.1111111,134.7381222,274.380093,2.54815536,43.8397,116.1658,1068,7.904886364,18.41172826,3.144454368,1.404419912,0.18854782,0.210144465,0.40332065,0.246281563,0.125216188,0.088204773,0.180055402,0.173130194,0.006925208
0.968891407,5.856224897,128.2727273,128.7193309,274.380093,2.54815536,43.8397,116.1658,1068,7.904886364,18.41172826,3.144454368,1.404419912,0.18854782,0.210144465,0.417336011,0.264056225,0.117804552,0.086345382,0.217256363,0.206703911,0.010552452
0.973887328,6.096964469,136.75,133.5290316,274.380093,2.54815536,43.8397,116.1658,1068,7.904886364,18.41172826,3.144454368,1.404419912,0.18854782,0.210144465,0.250915006,0.327368849,0.230988207,0.034160228,0.224431818,0.209821429,0.01461039
0.983451697,6.39158874,139,136.6743895,274.380093,2.54815536,43.8397,116.1658,1068,7.904886364,18.41172826,3.144454368,1.404419912,0.18854782,0.210144465,0.400224215,0.263826607,0.162556054,0.054185351,0.325957906,0.314085267,0.011872639
0.980894611,6.286004233,129.1,129.7390441,274.380093,2.54815536,43.8397,116.1658,1068,7.904886364,18.41172826,3.144454368,1.404419912,0.18854782,0.210144465,0.414205607,0.293457944,0.100560748,0.065046729,0.280044101,0.269018743,0.011025358
0.953608733,5.274253322,113.3636364,111.4404822,425.1807076,6.706019153,36.285,106.3911,1943,8.115225981,30.23696035,3.393440038,1.278920325,0.282526076,0.376714975,0.470517449,0.185318893,0.129362214,0.046931408,0.470588235,0.456821026,0.013767209
0.948670593,5.181663859,119.7142857,120.398173,425.1807076,6.706019153,36.285,106.3911,1943,8.115225981,30.23696035,3.393440038,1.278920325,0.282526076,0.376714975,0.471047495,0.1906311,0.150943396,0.046193884,0.46626506,0.420481928,0.045783133
0.954756461,5.290584242,126.75,127.547444,425.1807076,6.706019153,36.285,106.3911,1943,8.115225981,30.23696035,3.393440038,1.278920325,0.282526076,0.376714975,0.478684531,0.182095006,0.120584653,0.057856273,0.441285538,0.425216316,0.016069221
0.98175077,6.27167633,141.1111111,140.5565529,433.825,6.328305301,38.85,113.3583,1142,7.6678125,24.44320029,1.975199964,1.182474432,0.360721737,0.324118617,0.469440459,0.233285509,0.162123386,0.020373027,0.473764259,0.472243346,0.001520913
0.983690271,6.328857637,129.875,130.5074282,433.825,6.328305301,38.85,113.3583,1142,7.6678125,24.44320029,1.975199964,1.182474432,0.360721737,0.324118617,0.416935248,0.27893349,0.152944623,0.017286844,0.463378176,0.455156951,0.008221226
0.974839187,6.039601154,137.1428571,135.7803284,433.825,6.328305301,38.85,113.3583,1142,7.6678125,24.44320029,1.975199964,1.182474432,0.360721737,0.324118617,0.434573187,0.251271073,0.140219427,0.023815895,0.470876763,0.4690374,0.001839362
0.983029915,6.339244265,131,130.6134555,433.825,6.328305301,38.85,113.3583,1142,7.6678125,24.44320029,1.975199964,1.182474432,0.360721737,0.324118617,0.417099942,0.233679954,0.147602542,0.019064125,0.425925926,0.415123457,0.010802469
0.981514627,6.251597126,136,134.8714893,433.825,6.328305301,38.85,113.3583,1142,7.6678125,24.44320029,1.975199964,1.182474432,0.360721737,0.324118617,0.461047962,0.245910729,0.149431661,0.016911561,0.44754717,0.441509434,0.006037736
